repo ready: physer/videomanip-reproduction; 78 upload jobs
card uploaded
[1/78] OK checkpoints/mixed3x <- /app/project/videomanip/third_party/drograsp/output/videomanip_mixed3x/state_dict (173s)
[2/78] OK checkpoints/mixed3x_handflow <- /app/project/videomanip/third_party/drograsp/output/videomanip_mixed3x_handflow/state_dict (446s)
[3/78] OK checkpoints/mixed3x_union <- /app/project/videomanip/third_party/drograsp/output/videomanip_mixed3x_union/state_dict (372s)
[4/78] OK datasets/CMapDataset_videomanip <- /app/models/drograsp/data/CMapDataset_videomanip (7s)
[5/78] OK datasets/CMapDataset_handflow <- /app/models/drograsp/data/CMapDataset_handflow (7s)
[6/78] OK datasets/CMapDataset_union <- /app/models/drograsp/data/CMapDataset_union (12s)
[7/78] OK datasets/CMapDataset_mixed <- /app/models/drograsp/data/CMapDataset_mixed (6s)
[8/78] OK datasets/CMapDataset_mixed3x <- /app/models/drograsp/data/CMapDataset_mixed3x (7s)
[9/78] OK datasets/CMapDataset_mixed3x_handflow <- /app/models/drograsp/data/CMapDataset_mixed3x_handflow (5s)
[10/78] OK datasets/CMapDataset_mixed3x_union <- /app/models/drograsp/data/CMapDataset_mixed3x_union (6s)
[11/78] OK datasets/CMapDataset_selfdistill <- /app/models/drograsp/data/CMapDataset_selfdistill (7s)
[12/78] OK datasets/PointCloud_videomanip <- /app/models/drograsp/data/PointCloud/object/videomanip (13s)
[13/78] OK hand_records/spraybottle/hand <- /app/project/videomanip/outputs/spraybottle/hand (130s)
[14/78] OK hand_records/spraybottle/handflow <- /app/project/videomanip/outputs/spraybottle/handflow (46s)
[15/78] OK hand_records/bottle/hand <- /app/project/videomanip/outputs/bottle/hand (155s)
[16/78] OK hand_records/bottle/handflow <- /app/project/videomanip/outputs/bottle/handflow (42s)
[17/78] OK hand_records/can/hand <- /app/project/videomanip/outputs/can/hand (243s)
[18/78] OK hand_records/can/handflow <- /app/project/videomanip/outputs/can/handflow (85s)
[19/78] OK hand_records/bulb/hand <- /app/project/videomanip/outputs/bulb/hand (133s)
[20/78] OK hand_records/bulb/handflow <- /app/project/videomanip/outputs/bulb/handflow (34s)
[21/78] OK hand_records/hat/hand <- /app/project/videomanip/outputs/hat/hand (39s)
[22/78] OK hand_records/hat/handflow <- /app/project/videomanip/outputs/hat/handflow (9s)
[23/78] OK hand_records/jengabox/hand <- /app/project/videomanip/outputs/jengabox/hand (46s)
[24/78] OK hand_records/jengabox/handflow <- /app/project/videomanip/outputs/jengabox/handflow (17s)
[25/78] OK predictions/bottle <- /app/project/videomanip/outputs/bottle/dro (7s)
[26/78] OK eval_results/bottle <- /app/project/videomanip/outputs/bottle/eval (12s)
[27/78] OK predictions/bulb <- /app/project/videomanip/outputs/bulb/dro (8s)
[28/78] OK eval_results/bulb <- /app/project/videomanip/outputs/bulb/eval (24s)
[29/78] OK predictions/can <- /app/project/videomanip/outputs/can/dro (6s)
[30/78] OK eval_results/can <- /app/project/videomanip/outputs/can/eval (13s)
[31/78] OK predictions/hat <- /app/project/videomanip/outputs/hat/dro (7s)
[32/78] OK eval_results/hat <- /app/project/videomanip/outputs/hat/eval (17s)
[33/78] OK predictions/jengabox <- /app/project/videomanip/outputs/jengabox/dro (6s)
[34/78] OK eval_results/jengabox <- /app/project/videomanip/outputs/jengabox/eval (16s)
[35/78] OK predictions/pref_apple <- /app/project/videomanip/outputs/pref_apple/dro (6s)
[36/78] OK eval_results/pref_apple <- /app/project/videomanip/outputs/pref_apple/eval (2s)
[37/78] OK predictions/pref_bottle <- /app/project/videomanip/outputs/pref_bottle/dro (6s)
[38/78] OK eval_results/pref_bottle <- /app/project/videomanip/outputs/pref_bottle/eval (2s)
[39/78] OK predictions/pref_bowl <- /app/project/videomanip/outputs/pref_bowl/dro (8s)
[40/78] OK eval_results/pref_bowl <- /app/project/videomanip/outputs/pref_bowl/eval (3s)
[41/78] OK predictions/pref_case <- /app/project/videomanip/outputs/pref_case/dro (4s)
[42/78] OK eval_results/pref_case <- /app/project/videomanip/outputs/pref_case/eval (2s)
[43/78] OK predictions/pref_cloth_hanger <- /app/project/videomanip/outputs/pref_cloth_hanger/dro (6s)
[44/78] OK eval_results/pref_cloth_hanger <- /app/project/videomanip/outputs/pref_cloth_hanger/eval (2s)
[45/78] OK predictions/pref_cup <- /app/project/videomanip/outputs/pref_cup/dro (8s)
[46/78] OK eval_results/pref_cup <- /app/project/videomanip/outputs/pref_cup/eval (2s)
[47/78] OK predictions/pref_hand_bag <- /app/project/videomanip/outputs/pref_hand_bag/dro (4s)
[48/78] OK eval_results/pref_hand_bag <- /app/project/videomanip/outputs/pref_hand_bag/eval (2s)
[49/78] OK predictions/pref_hat <- /app/project/videomanip/outputs/pref_hat/dro (5s)
[50/78] OK eval_results/pref_hat <- /app/project/videomanip/outputs/pref_hat/eval (3s)
[51/78] OK predictions/pref_ladle <- /app/project/videomanip/outputs/pref_ladle/dro (10s)
[52/78] OK eval_results/pref_ladle <- /app/project/videomanip/outputs/pref_ladle/eval (4s)
[53/78] OK predictions/pref_mug <- /app/project/videomanip/outputs/pref_mug/dro (4s)
[54/78] OK eval_results/pref_mug <- /app/project/videomanip/outputs/pref_mug/eval (2s)
[55/78] OK predictions/pref_pan <- /app/project/videomanip/outputs/pref_pan/dro (5s)
[56/78] OK eval_results/pref_pan <- /app/project/videomanip/outputs/pref_pan/eval (3s)
[57/78] OK predictions/pref_pot <- /app/project/videomanip/outputs/pref_pot/dro (7s)
[58/78] OK eval_results/pref_pot <- /app/project/videomanip/outputs/pref_pot/eval (2s)
[59/78] OK predictions/pref_powerdrill <- /app/project/videomanip/outputs/pref_powerdrill/dro (6s)
[60/78] OK eval_results/pref_powerdrill <- /app/project/videomanip/outputs/pref_powerdrill/eval (3s)
[61/78] OK predictions/pref_scissors <- /app/project/videomanip/outputs/pref_scissors/dro (6s)
[62/78] OK eval_results/pref_scissors <- /app/project/videomanip/outputs/pref_scissors/eval (2s)
[63/78] OK predictions/pref_soap_dispenser <- /app/project/videomanip/outputs/pref_soap_dispenser/dro (5s)
[64/78] OK eval_results/pref_soap_dispenser <- /app/project/videomanip/outputs/pref_soap_dispenser/eval (3s)
[65/78] OK predictions/pref_spraybottle <- /app/project/videomanip/outputs/pref_spraybottle/dro (4s)
[66/78] OK eval_results/pref_spraybottle <- /app/project/videomanip/outputs/pref_spraybottle/eval (3s)
[67/78] OK predictions/pref_sunglass <- /app/project/videomanip/outputs/pref_sunglass/dro (6s)
[68/78] OK eval_results/pref_sunglass <- /app/project/videomanip/outputs/pref_sunglass/eval (3s)
[69/78] OK predictions/pref_toothbrush <- /app/project/videomanip/outputs/pref_toothbrush/dro (5s)
[70/78] OK eval_results/pref_toothbrush <- /app/project/videomanip/outputs/pref_toothbrush/eval (2s)
[71/78] OK predictions/pref_umbrella <- /app/project/videomanip/outputs/pref_umbrella/dro (7s)
[72/78] OK eval_results/pref_umbrella <- /app/project/videomanip/outputs/pref_umbrella/eval (2s)
[73/78] OK predictions/pref_wineglass <- /app/project/videomanip/outputs/pref_wineglass/dro (5s)
[74/78] OK eval_results/pref_wineglass <- /app/project/videomanip/outputs/pref_wineglass/eval (2s)
[75/78] OK predictions/spraybottle <- /app/project/videomanip/outputs/spraybottle/dro (9s)
[76/78] OK eval_results/spraybottle <- /app/project/videomanip/outputs/spraybottle/eval (24s)
[77/78] OK eval_results/_global <- /app/project/videomanip/outputs/eval (10s)
[78/78] OK derived_meshes <- /app/project/videomanip/data/reference/meshes (22s)
ALL DONE
